aX,aY,aZ
0.074,-1.383,0.577
0.089,-1.398,0.578
0.111,-1.46,0.585
0.154,-1.495,0.58
0.167,-1.528,0.584
0.194,-1.54,0.59
0.209,-1.559,0.598
0.234,-1.573,0.59
0.245,-1.589,0.575
0.245,-1.593,0.534
0.231,-1.593,0.516
0.222,-1.581,0.479
0.197,-1.572,0.462
0.185,-1.546,0.415
0.13,-1.525,0.358
0.064,-1.47,0.329
0.026,-1.435,0.263
-0.055,-1.357,0.23
-0.087,-1.27,0.171
-0.148,-1.224,0.146
-0.176,-1.115,0.103
-0.221,-1.059,0.095
-0.234,-0.936,0.111
-0.235,-0.87,0.146
-0.218,-0.726,0.173
-0.209,-0.577,0.23
-0.179,-0.492,0.261
-0.149,-0.338,0.303
-0.13,-0.27,0.356
-0.069,-0.144,0.391
-0.041,-0.087,0.467
0.01,0.031,0.506
0.038,0.142,0.571
0.039,0.201,0.602
0.071,0.307,0.658
-0.004,0.383,0.559
-0.022,0.479,0.426
-0.069,0.561,0.424
-0.136,0.758,0.236
-0.285,0.854,0.024
-0.352,0.984,-0.024
-0.344,1.03,-0.038
-0.283,1.169,-0.01
-0.251,1.264,0.061
-0.22,1.482,0.102
-0.204,1.714,0.183
-0.158,1.841,0.225
-0.129,2.064,0.313
-0.054,2.167,0.356
-0.011,2.339,0.422
0.073,2.407,0.433
0.128,2.479,0.468
0.26,2.513,0.483
0.33,2.589,0.511
0.457,2.628,0.526
0.511,2.714,0.589
0.589,2.758,0.628
0.622,2.831,0.739
0.692,2.854,0.807
0.725,2.875,0.956
0.785,2.878,1.029
0.807,2.863,1.137
0.832,2.843,1.216
0.844,2.77,1.241
0.84,2.723,1.254
0.822,2.614,1.26
0.802,2.552,1.247
0.745,2.409,1.232
0.717,2.329,1.193
0.644,2.169,1.164
0.605,2.092,1.104
0.531,1.942,1.075
0.501,1.858,1.018
0.453,1.702,0.991
0.429,1.627,0.946
0.373,1.514,0.928
0.345,1.432,0.902
0.291,1.401,0.894
0.264,1.253,0.892
0.223,1.333,0.893
0.204,1.309,0.897
0.167,1.292,0.899
0.151,1.274,0.903
0.128,1.239,0.903
0.119,1.196,0.907
0.109,1.178,0.905
0.105,1.127,0.903
0.093,1.099,0.901
0.085,1.075,0.88
0.072,1.024,0.869
0.065,0.996,0.845
0.05,0.947,0.829
0.049,0.893,0.816
0.045,0.871,0.811
0.044,0.843,0.789
0.047,0.829,0.788
0.045,0.803,0.783
0.042,0.795,0.783
0.051,0.743,0.775
0.064,0.728,0.787
0.066,0.722,0.801
0.066,0.716,0.79
0.072,0.697,0.76
0.085,0.679,0.766
0.09,0.646,0.793
0.11,0.634,0.807
0.123,0.614,0.838
0.16,0.608,0.854
0.175,0.586,0.882
0.201,0.576,0.898
0.213,0.555,0.922
0.231,0.543,0.948
0.251,0.514,0.963
0.261,0.501,0.989
0.272,0.472,1.002
0.289,0.462,1.012
0.294,0.441,1.027
0.304,0.429,1.033
0.307,0.413,1.044
0.307,-1.178,0.549
0.301,-1.234,0.559
0.294,-1.28,0.597
0.287,-1.302,0.636
0.286,-1.359,0.655
0.28,-1.383,0.694
0.262,-1.42,0.708
0.251,-1.437,0.727
0.228,-1.478,0.734
0.211,-1.495,0.755
0.182,-1.519,0.767
0.166,-1.525,0.794
0.138,-1.541,0.806
0.126,-1.549,0.826
0.096,-1.551,0.833
0.089,-1.544,0.821
0.081,-1.542,0.812
0.074,-1.542,0.809
0.058,-1.545,0.821
0.068,-1.554,0.829
0.075,-1.555,0.849
0.099,-1.559,0.869
0.105,-1.549,0.92
0.106,-1.496,0.95
0.105,-1.465,1.012
0.083,-1.392,1.03
0.081,-1.325,1.069
0.086,-1.288,1.091
0.085,-1.212,1.116
0.074,-1.18,1.245
0.075,-1.124,1.133
0.089,-1.1,1.116
0.096,-1.058,1.098
0.098,-1.038,1.052
0.101,-1.006,1.031
0.104,-0.987,0.991
0.104,-0.94,0.973
0.102,-0.911,0.933
0.098,-0.854,0.913
0.101,-0.827,0.88
0.112,-0.769,0.865
0.121,-0.716,0.87
0.137,-0.679,0.87
0.134,-0.59,0.849
0.139,-0.561,0.959
0.094,-0.488,0.877
0.094,-0.476,0.841
0.181,-0.418,0.943
0.199,-0.313,1.003
0.197,-0.28,1.002
0.2,-0.204,1.022
0.18,-0.175,0.994
0.172,-0.118,0.995
0.166,-0.086,0.987
0.143,-0.018,0.97
0.124,0.02,0.904
0.076,0.093,0.874
0.046,0.132,0.798
-0.013,0.203,0.752
-0.048,0.232,0.645
-0.131,0.293,0.583
-0.171,0.362,0.492
-0.251,0.396,0.454
-0.29,0.474,0.385
-0.355,0.512,0.365
-0.375,0.607,0.354
-0.407,0.665,0.346
-0.439,0.807,0.339
-0.45,0.883,0.336
-0.451,1.022,0.337
-0.433,1.083,0.349
-0.381,1.199,0.35
-0.354,1.254,0.321
-0.309,1.375,0.293
-0.285,1.505,0.213
-0.239,1.574,0.165
-0.212,1.719,0.067
-0.144,1.784,0.025
-0.099,1.866,-0.029
-0.004,1.897,-0.049
0.079,1.958,-0.05
0.107,1.992,-0.041
0.143,2.089,-0.038
0.157,2.157,-0.031
0.204,2.308,-0.029
0.252,2.429,-0.019
0.402,2.464,0
0.488,2.489,0.077
0.652,2.485,0.131
0.725,2.47,0.259
0.853,2.457,0.326
0.912,2.408,0.452
1.028,2.38,0.515
1.081,2.318,0.628
1.164,2.287,0.674
1.204,2.227,0.749
1.208,2.189,0.788
1.187,2.113,0.797
1.165,2.082,0.81
1.106,2.006,0.806
1.061,1.969,0.802
0.895,1.91,0.805
0.927,1.871,0.805
0.75,1.791,0.803
0.761,1.742,0.785
0.661,1.674,0.784
0.612,1.639,0.761
0.508,1.557,0.748
0.46,1.517,0.727
0.38,1.448,0.713
0.34,1.404,0.676
0.308,1.393,0.653
0.26,1.365,0.6
0.221,1.312,0.586
0.202,1.292,0.559
0.183,1.26,0.55
0.178,1.251,0.54
0.165,1.232,0.537
0.162,1.223,0.539
0.407,-1.075,0.585
0.432,-1.13,0.582
0.444,-1.198,0.58
0.446,-1.231,0.575
0.453,-1.306,0.575
0.452,-1.349,0.576
0.436,-1.411,0.574
0.427,-1.443,0.568
0.399,-1.475,0.561
0.383,-1.557,0.538
0.359,-1.575,0.534
0.341,-1.608,0.505
0.309,-1.627,0.493
0.292,-1.661,0.469
0.259,-1.677,0.453
0.221,-1.691,0.447
0.203,-1.697,0.438
0.17,-1.699,0.435
0.158,-1.697,0.44
0.128,-1.685,0.447
0.115,-1.675,0.477
0.095,-1.648,0.499
0.092,-1.616,0.55
0.095,-1.598,0.577
0.099,-1.561,0.63
0.111,-1.541,0.679
0.129,-1.5,0.707
0.144,-1.472,0.766
0.183,-1.431,0.793
0.205,-1.377,0.842
0.241,-1.351,0.864
0.273,-1.305,0.895
0.283,-1.282,0.915
0.295,-1.233,0.923
0.294,-1.206,0.929
0.309,-1.149,0.93
0.308,-1.1,0.918
0.314,-1.071,0.913
0.315,-1.027,0.876
0.319,-0.996,0.873
0.304,-0.917,0.853
0.292,-0.887,0.801
0.274,-0.836,0.784
0.269,-0.801,0.764
0.258,-0.719,0.769
0.244,-0.685,0.7
0.231,-0.615,0.703
0.226,-0.515,0.741
0.186,-0.484,0.714
0.163,-0.444,0.664
0.152,-0.419,0.672
0.154,-0.361,0.689
0.167,-0.319,0.706
0.13,-0.218,0.696
0.122,-0.182,0.694
0.103,-0.103,0.697
0.102,-0.068,0.728
0.091,0.015,0.731
0.078,0.076,0.726
0.056,0.115,0.731
0.008,0.191,0.666
0.002,0.223,0.669
-0.015,0.308,0.66
-0.038,0.353,0.577
-0.094,0.43,0.536
-0.123,0.508,0.465
-0.177,0.549,0.432
-0.202,0.63,0.375
-0.256,0.67,0.354
-0.274,0.761,0.305
-0.326,0.813,0.252
-0.377,0.936,0.223
-0.4,1.015,0.162
-0.413,1.173,0.135
-0.407,1.249,0.114
-0.385,1.375,0.114
-0.366,1.423,0.107
-0.316,1.5,0.096
-0.29,1.546,0.055
-0.268,1.688,0.027
-0.251,1.875,-0.003
-0.198,1.973,-0.017
-0.029,2.139,-0.01
-0.015,2.209,0.046
0.144,2.323,0.081
0.22,2.378,0.148
0.363,2.482,0.179
0.435,2.559,0.23
0.59,2.59,0.25
0.669,2.74,0.296
0.825,2.643,0.323
0.904,2.645,0.389
1.052,2.626,0.425
1.114,2.602,0.485
1.221,2.589,0.519
1.26,2.569,0.569
1.32,2.552,0.597
1.334,2.508,0.65
1.339,2.476,0.668
1.333,2.393,0.703
1.282,2.348,0.711
1.25,2.274,0.715
1.161,2.224,0.706
1.112,2.135,0.701
0.992,2.07,0.697
0.931,1.95,0.692
0.805,1.895,0.695
0.732,1.797,0.691
0.592,1.782,0.69
0.526,1.72,0.656
0.412,1.674,0.648
0.37,1.625,0.653
0.31,1.594,0.649
0.284,1.545,0.664
0.233,1.525,0.674
0.184,1.488,0.673
0.166,1.469,0.666
0.136,1.425,0.664
0.122,1.399,0.656
0.101,1.322,0.651
0.084,1.297,0.649
0.076,1.242,0.644
0.061,1.214,0.641
0.051,1.157,0.638
0.029,1.13,0.633
0.02,1.101,0.643
0.004,1.053,0.622
-0.003,0.976,0.637
-0.011,0.971,0.654
-0.015,0.987,0.648
-0.02,0.985,0.63
-0.045,0.942,0.636
-0.054,0.915,0.657
-0.061,0.862,0.671
-0.058,0.838,0.698
-0.049,0.788,0.711
-0.039,0.774,0.74
-0.02,0.742,0.762
-0.01,0.726,0.799
0.011,0.681,0.813
0.024,0.634,0.848
0.047,0.61,0.865
0.062,0.567,0.896
0.087,0.547,0.91
0.101,0.509,0.937
0.126,0.494,0.949
0.139,0.479,0.953
0.143,0.471,0.956
0.149,0.458,0.955
0.152,0.454,0.95
0.164,0.438,0.945
0.168,0.426,0.944
0.177,0.414,0.939
0.182,0.402,0.92
0.182,0.396,0.904
0.185,0.38,0.874
0.198,0.37,0.859
0.205,0.342,0.822
0.228,0.32,0.806
0.244,0.268,0.782
0.276,0.243,0.773
0.29,0.194,0.742
0.319,0.169,0.731
0.332,0.126,0.712
0.357,0.108,0.706
0.368,0.062,0.694
0.396,0.034,0.691
0.408,-0.02,0.69
0.428,-0.05,0.692
0.432,-0.105,0.707
0.426,-0.124,0.733
0.399,-0.148,0.75
0.386,-0.165,0.787
0.376,-0.202,0.807
0.374,-0.245,0.84
0.369,-0.268,0.854
0.368,-0.314,0.854
0.366,-0.329,0.841
0.362,-0.362,0.821
0.36,-0.401,0.763
0.355,-0.421,0.693
0.349,-0.457,0.652
0.344,-0.48,0.565
0.354,-0.525,0.533
0.36,-0.561,0.437
0.366,-0.648,0.4
0.367,-0.691,0.361
0.388,-0.79,0.346
0.404,-0.904,0.327
0.441,-0.963,0.323
0.457,-1.073,0.316
0.48,-1.129,0.304
0.49,-1.252,0.302
0.49,-1.315,0.307
0.486,-1.444,0.319
0.483,-1.51,0.352
0.467,-1.611,0.36
0.454,-1.629,0.376
0.411,-1.757,0.384
0.388,-1.843,0.388
0.339,-1.876,0.391
0.276,-1.921,0.386
0.243,-1.992,0.368
0.173,-2.055,0.358
0.141,-2.074,0.33
0.074,-2.107,0.314
0.048,-2.123,0.28
-0.004,-2.127,0.263
-0.047,-2.126,0.24
-0.07,-2.119,0.221
-0.089,-2.085,0.208
-0.119,-2.023,0.207
-0.135,-1.95,0.225
-0.133,-1.917,0.242
-0.134,-1.841,0.277
-0.102,-1.798,0.295
-0.081,-1.719,0.323
-0.038,-1.674,0.356
0.012,-1.593,0.372
0.043,-1.556,0.415
0.124,-1.492,0.44
0.163,-1.422,0.488
0.232,-1.385,0.504
0.286,-1.313,0.519
0.311,-1.273,0.53
0.358,-1.19,0.533
0.374,-1.147,0.535
0.41,-1.063,0.531
0.425,-1.025,0.526
0.452,-0.944,0.524
0.462,-0.861,0.518
0.484,-0.821,0.519
0.491,-0.739,0.515
0.505,-0.702,0.518
0.521,-0.627,0.515
0.522,-0.592,0.51
0.526,-0.524,0.507
0.524,-0.452,0.508
-0.317,1.203,0.523
-0.354,1.447,0.531
-0.335,1.671,0.604
-0.159,1.884,0.678
-0.092,1.873,0.723
0.027,1.846,0.752
0.08,1.768,0.806
0.188,1.7,0.808
0.271,1.6,0.8
0.306,1.614,0.846
0.309,1.622,0.852
0.314,1.651,0.852
0.302,1.762,0.891
0.272,1.8,0.896
0.27,1.849,0.914
0.309,1.859,0.947
0.345,1.834,0.989
0.407,1.831,1.016
0.422,1.822,1.04
0.398,1.853,1.048
0.369,1.859,1.06
0.285,1.891,1.062
0.246,1.98,1.111
0.236,1.978,1.146
0.223,1.938,1.154
0.224,1.906,1.155
0.229,1.819,1.157
0.229,1.792,1.152
0.223,1.752,1.152
0.209,1.671,1.143
0.206,1.738,1.138
0.199,1.701,1.109
0.178,1.588,1.101
0.171,1.53,1.086
0.159,1.435,1.083
0.149,1.404,1.074
0.118,1.373,1.062
0.095,1.358,1.047
0.049,1.328,1.033
0.031,1.305,1.009
-0.007,1.267,1.006
-0.025,1.126,1.014
-0.064,1.202,1.006
-0.083,1.159,0.999
-0.115,1.146,0.997
-0.126,1.116,0.977
-0.146,1.093,0.971
-0.154,1.05,0.967
-0.169,1.027,0.96
-0.182,0.983,0.963
-0.183,0.962,0.967
-0.175,0.928,0.971
-0.166,0.911,0.972
-0.15,0.874,0.971
-0.142,0.832,0.969
-0.134,0.813,0.964
-0.122,0.787,0.965
-0.116,0.776,0.961
-0.109,0.754,0.956
-0.103,0.745,0.952
-0.098,0.717,0.951
-0.092,0.691,0.944
-0.079,0.676,0.94
-0.076,0.646,0.924
-0.063,0.639,0.914
-0.058,0.608,0.891
-0.055,0.587,0.882
-0.041,0.561,0.876
-0.031,0.551,0.862
-0.013,0.532,0.856
-0.004,0.524,0.86
0.018,0.512,0.862
0.029,0.376,0.857
0.065,0.474,0.859
0.087,0.46,0.866
0.128,0.436,0.871
0.148,0.427,0.877
0.184,0.4,0.884
0.199,0.395,0.882
0.212,0.399,0.874
0.22,0.4,0.859
0.247,0.397,0.854
0.261,0.379,0.844
0.281,0.368,0.838
0.287,0.34,0.827
0.301,0.327,0.818
0.317,0.292,0.806
0.317,0.28,0.791
0.303,0.264,0.781
0.293,0.26,0.752
0.287,0.243,0.742
0.291,0.224,0.732
0.322,0.147,0.731
0.335,0.102,0.722
0.353,0.031,0.718
0.358,0.001,0.702
0.36,-0.043,0.691
0.362,-0.062,0.667
0.366,-0.12,0.653
0.367,-0.189,0.619
0.376,-0.228,0.605
0.374,-0.288,0.576
0.368,-0.314,0.559
0.365,-0.358,0.554
0.37,-0.381,0.574
0.383,-0.429,0.58
0.389,-0.457,0.601
0.405,-0.508,0.615
0.412,-0.536,0.647
0.431,-0.582,0.668
0.434,-0.603,0.692
0.443,-0.647,0.701
0.453,-0.706,0.737
0.467,-0.733,0.753
0.471,-0.784,0.765
0.47,-0.808,0.772
0.458,-0.854,0.77
0.454,-0.896,0.77
0.446,-0.918,0.77
0.433,-0.957,0.752
0.409,-0.997,0.738
0.388,-1.041,0.713
0.369,-1.125,0.71
0.343,-1.175,0.724
0.325,-1.225,0.76
0.291,-1.297,0.789
0.279,-1.329,0.814
0.242,-1.363,0.828
0.22,-1.367,0.835
0.183,-1.39,0.837
0.162,-1.387,0.82
0.114,-1.388,0.809
0.096,-1.372,0.776
0.072,-1.386,0.77
0.068,-1.432,0.798
0.079,-1.436,0.813
0.087,-1.437,0.805
0.09,-1.441,0.769
0.094,-1.45,0.724
0.11,-1.442,0.671
0.123,-1.435,0.596
0.145,-1.421,0.544
0.172,-1.406,0.521
0.184,-1.394,0.475
0.21,-1.381,0.453
0.225,-1.353,0.421
0.247,-1.331,0.399
0.262,-1.291,0.39
0.271,-1.272,0.376
0.288,-1.233,0.37
0.298,-1.212,0.37
0.315,-1.16,0.376
0.319,-1.006,0.388
0.311,-1.083,0.392
0.307,-1.046,0.405
0.311,-1.026,0.414
0.314,-0.984,0.429
0.321,-0.961,0.445
0.333,-0.926,0.451
0.336,-0.891,0.461
0.337,-0.878,0.464
0.34,-0.856,0.473
0.347,-0.848,0.492
0.354,-0.828,0.506
0.35,-0.812,0.504
0.343,-0.796,0.505
0.342,-0.79,0.471
0.346,-0.763,0.492
0.345,-0.721,0.549
0.323,-0.712,0.53
0.317,-0.704,0.504
0.312,-0.691,0.497
0.309,-0.675,0.501
0.29,-0.643,0.493
0.288,-0.592,0.535
0.282,-0.569,0.558
0.259,-0.535,0.631
0.213,-0.5,0.473
0.228,-0.489,0.469
0.266,-0.444,0.642
0.307,-0.408,0.71
0.312,-0.346,0.761
0.317,-0.323,0.775
0.322,-0.278,0.804
0.328,-0.261,0.86
0.344,-0.225,0.893
0.342,-0.179,0.936
0.337,-0.152,0.949
0.33,-0.106,0.966
0.326,-0.086,0.976
0.324,-0.038,1.002
0.317,-0.01,1.023
0.309,0.041,1.033
0.3,0.066,1.057
0.274,0.121,1.065
0.251,0.182,1.063
0.197,0.208,1.061
0.159,0.275,1.054
0.064,0.314,1.036
0.015,0.403,0.988
-0.085,0.443,0.962
-0.139,0.513,0.904
-0.25,0.545,0.872
-0.301,0.61,0.812
-0.388,0.645,0.76
-0.456,0.723,0.736
-0.488,0.774,0.681
-0.545,0.895,0.648
-0.56,1.077,0.591
-0.568,1.082,0.56
-0.566,1.244,0.51
-0.546,1.332,0.494
-0.529,1.53,0.49
-0.488,1.63,0.499
-0.457,1.813,0.523
-0.381,1.893,0.551
-0.285,2.039,0.565
-0.235,2.199,0.592
-0.146,2.286,0.603
-0.068,2.465,0.616
-0.026,2.548,0.607
0.077,2.678,0.603
0.14,2.725,0.601
0.277,2.79,0.606
0.344,2.805,0.621
0.475,2.815,0.632
0.529,2.82,0.657
0.625,2.82,0.672
0.667,2.814,0.707
0.752,2.763,0.725
0.785,2.729,0.767
0.827,2.642,0.784
0.836,2.587,0.798
0.819,2.462,0.799
0.793,2.399,0.792
0.722,2.263,0.785
0.682,2.068,0.787
0.598,2.018,0.789
0.503,1.851,0.797
0.399,1.695,0.803
0.346,1.63,0.82
0.248,1.529,0.826
0.21,1.492,0.839
0.149,1.43,0.843
0.125,1.405,0.847
0.08,1.361,0.846
0.063,1.324,0.862
0.036,1.296,0.847
0.035,1.223,0.825
0.036,1.196,0.832
0.031,1.136,0.804
0.019,1.112,0.794
0.02,1.098,0.793
0.031,1.079,0.781
0.032,1.005,0.762
0.033,0.973,0.762
0.03,0.929,0.758
0.029,0.907,0.755
0.03,0.87,0.755
0.033,0.849,0.76
0.032,0.81,0.771
0.033,0.791,0.779
0.033,0.753,0.797
0.035,0.74,0.804
0.036,0.706,0.81
0.039,0.688,0.815
0.041,0.644,0.816
0.053,0.625,0.826
0.06,0.591,0.831
0.079,0.571,0.843
0.11,0.539,0.856
0.129,0.531,0.873
0.167,0.507,0.879
0.186,0.492,0.886
0.215,0.458,0.901
0.227,0.42,0.895
0.248,0.398,0.894
0.258,0.4,0.91
0.278,0.401,0.909
0.283,0.389,0.902
0.294,0.378,0.901
0.295,0.357,0.904
0.311,0.346,0.907
0.322,0.311,0.909
0.34,0.3,0.916
0.356,0.278,0.913
0.359,0.27,0.9
0.358,0.267,0.889
0.358,0.262,0.874
0.362,0.24,0.865
0.367,0.222,0.86
0.376,0.182,0.864
0.381,0.163,0.862
0.391,0.127,0.856
0.392,0.112,0.845
0.403,0.077,0.84
0.409,0.061,0.83
0.414,0.044,0.819
0.412,0.041,0.789
0.401,0.041,0.771
0.402,0.04,0.731
0.414,0.017,0.713
0.419,-0.124,0.692
0.425,-0.03,0.68
0.416,-0.045,0.633
0.397,-0.048,0.607
0.395,-0.071,0.568
0.402,-0.09,0.552
0.412,-0.13,0.544
0.404,-0.153,0.513
0.377,-0.203,0.493
0.366,-0.236,0.471
0.36,-0.292,0.473
0.365,-0.314,0.485
0.387,-0.366,0.494
0.401,-0.426,0.508
0.427,-0.453,0.506
0.427,-0.494,0.491
0.409,-0.508,0.441
0.394,-0.567,0.403
0.391,-0.601,0.354
0.385,-0.662,0.338
0.385,-0.707,0.307
0.375,-0.806,0.306
0.365,-0.919,0.308
0.354,-0.994,0.299
0.346,-1.197,0.275
0.298,-1.311,0.264
0.284,-1.368,0.339
0.268,-1.402,0.338
0.234,-1.683,0.36
0.216,-1.77,0.467
0.157,-1.853,0.531
0.113,-1.927,0.649
-0.012,-1.974,0.691
-0.085,-1.976,0.739
-0.218,-1.962,0.761
-0.329,-1.928,0.765
-0.368,-1.893,0.756
-0.403,-1.876,0.743
-0.402,-1.836,0.683
-0.372,-1.812,0.586
-0.321,-1.765,0.525
-0.284,-1.742,0.383
-0.185,-1.702,0.308
-0.124,-1.655,0.152
-0.006,-1.631,0.074
0.057,-1.581,-0.063
0.179,-1.554,-0.126
0.297,-1.504,-0.237
0.356,-1.478,-0.322
0.467,-1.436,-0.352
0.523,-1.4,-0.396
0.63,-1.385,-0.406
0.726,-1.366,-0.413
0.771,-1.364,-0.408
0.86,-1.355,-0.404
0.936,-1.338,-0.381
0.999,-1.329,-0.377
1.024,-1.322,-0.37
1.061,-1.317,-0.363
1.083,-1.3,-0.345
1.089,-1.259,-0.349
1.106,-1.276,-0.325
1.113,-1.284,-0.267
1.111,-1.25,-0.252
1.103,-1.193,-0.235
1.082,-1.167,-0.197
1.043,-1.113,-0.173
1.019,-1.095,-0.131
0.99,-1.059,-0.104
0.979,-0.988,-0.076
0.927,-0.971,-0.068
0.864,-0.901,0.028
0.859,-0.942,-0.019
0.878,-0.914,0.066
0.857,-0.855,0.15
0.793,-0.811,0.159
0.771,-0.836,0.17
0.735,-0.834,0.196
0.728,-0.82,0.271
0.695,-0.793,0.308
0.668,-0.753,0.372
0.632,-0.74,0.392
0.601,-0.637,0.455
0.525,-0.598,0.491
0.478,-0.573,0.502
0.46,-0.549,0.575
0.407,-0.475,0.6
0.369,-0.409,0.587
0.335,-0.403,0.596
0.32,-0.346,0.632
0.272,-0.295,0.647
0.222,-0.219,0.658
0.197,-0.183,0.694
0.142,-0.088,0.716
0.11,0.098,0.751
0.04,0.108,0.765
0.003,0.174,0.791
-0.079,0.298,0.796
-0.125,0.473,0.786
-0.222,0.446,0.775
-0.272,0.553,0.754
-0.39,0.607,0.742
-0.458,0.722,0.69
-0.608,0.78,0.588
-0.786,0.948,0.539
-0.847,1.161,0.52
-0.969,1.234,0.474
-1.027,1.467,0.35
-1.118,1.594,0.301
-1.146,1.882,0.251
